-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thisum/my_ws/src/build/new_full_arm
-- Install configuration: "Release"
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/launch
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/launch/display.launch.py
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/launch/gazebo.launch.py
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/urdf
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/urdf/new_full_arm.urdf
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/urdf/new_full_arm.csv
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/right_link3.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/link1.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/link4.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/link5.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/left_link2.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/base_link.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/link2.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/middle_link1.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/right_link1.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/link3.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/left_link3.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/left_link1.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/meshes/right_link2.STL
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/ament_index/resource_index/package_run_dependencies/new_full_arm
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/ament_index/resource_index/parent_prefix_path/new_full_arm
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/environment/ament_prefix_path.sh
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/environment/ament_prefix_path.dsv
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/environment/path.sh
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/environment/path.dsv
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/local_setup.bash
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/local_setup.sh
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/local_setup.zsh
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/local_setup.dsv
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/package.dsv
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/ament_index/resource_index/packages/new_full_arm
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/cmake/new_full_armConfig.cmake
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/cmake/new_full_armConfig-version.cmake
-- Installing: /home/thisum/my_ws/src/install/new_full_arm/share/new_full_arm/package.xml
