-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thisum/my_ws/build/narm_config
-- Install configuration: ""
-- Installing: /home/thisum/my_ws/install/narm_config/share/ament_index/resource_index/package_run_dependencies/narm_config
-- Installing: /home/thisum/my_ws/install/narm_config/share/ament_index/resource_index/parent_prefix_path/narm_config
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/environment/ament_prefix_path.sh
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/environment/ament_prefix_path.dsv
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/environment/path.sh
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/environment/path.dsv
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/local_setup.bash
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/local_setup.sh
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/local_setup.zsh
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/local_setup.dsv
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/package.dsv
-- Installing: /home/thisum/my_ws/install/narm_config/share/ament_index/resource_index/packages/narm_config
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/cmake/narm_configConfig.cmake
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/cmake/narm_configConfig-version.cmake
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/package.xml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/move_group.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/demo.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/rsp.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/spawn_controllers.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/moveit_rviz.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/warehouse_db.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/setup_assistant.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/new_full_arm.urdf.xacro
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/new_full_arm.srdf
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/kinematics.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/moveit.rviz
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/moveit_controllers.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/ros2_controllers.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/sensors_3d.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/joint_limits.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/initial_positions.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/new_full_arm.ros2_control.xacro
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/.setup_assistant
